#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=35128, tid=19344
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.6+9-895.109-jcef (21.0.6+9) (build 21.0.6+9-b895.109)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.6+9-895.109-jcef (21.0.6+9-b895.109, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: abort vfprintf -XX:ErrorFile=C:\Users\zhuko\java_error_in_rider_%p.log -XX:HeapDumpPath=C:\Users\zhuko\java_error_in_rider.hprof -Xms128m -Xmx2048m -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:CICompilerCount=2 -XX:+IgnoreUnrecognizedVMOptions -XX:+UnlockDiagnosticVMOptions -XX:TieredOldPercentage=100000 -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Djdk.nio.maxCachedBufferSize=2097152 -Djava.util.zip.use.nio.for.zip.file.access=true -Dkotlinx.coroutines.debug=off -Dllm.show.ai.promotion.window.on.start=false -Xms128m -Xmx1024m -XX:ReservedCodeCacheSize=512m -XX:+IgnoreUnrecognizedVMOptions -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=$USER_HOME/java_error_in_idea_%p.log -XX:HeapDumpPath=$USER_HOME/java_error_in_idea.hprof --add-opens=java.base/jdk.internal.org.objectweb.asm=ALL-UNNAMED --add-opens=java.base/jdk.internal.org.objectweb.asm.tree=ALL-UNNAMED -javaagent:C:\ja-netfilter-all\ja-netfilter.jar=jetbrains -Djb.vmOptionsFile=C:\ja-netfilter-all\vmoptions\rider.vmoptions -Xbootclasspath/a:C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/nio-fs.jar -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=JetBrains -Didea.paths.selector=Rider2025.1 -Djna.boot.library.path=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/jna/amd64 -Djna.nosys=true -Djna.noclasspath=true -Dpty4j.preferred.native.folder=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/pty4j -Dio.netty.allocator.type=pooled -Dintellij.platform.runtime.repository.path=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/modules/module-descriptors.jar -Didea.platform.prefix=Rider -Dwsl.use.remote.agent.for.nio.filesystem=true -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Dide.native.launcher=true -Didea.class.before.app=com.jetbrains.rider.protocol.EarlyBackendStarter -Didea.show.customize.ide.wizard=true -DFilePageCache.THROW_ERROR_ON_DUPLICATE_STORAGE_REGISTRATION=false -Dsplash=true -Daether.connector.resumeDownloads=false -Dcompose.swing.render.on.graphics=true --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.net.dns=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.sun.java.swing=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt.windows=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Dide.native.launcher=true -Djcef.sandbox.ptr=0000022160B93B10 -Djcef.sandbox.cefVersion=122.1.9+gd14e051+chromium-122.0.6261.94 com.intellij.idea.Main D:\UNITY\Test_EVV\src\Test_EVV_rep_2\Test-EVV\Test_EVV\Test_EVV.sln

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Nov 22 00:34:39 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 109992.629734 seconds (1d 6h 33m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000022160bbe3c0):  VMThread "VM Thread"          [id=19344, stack(0x0000002948300000,0x0000002948400000) (1024K)]

Stack: [0x0000002948300000,0x0000002948400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e5cb9]
V  [jvm.dll+0x8c4113]
V  [jvm.dll+0x8c666e]
V  [jvm.dll+0x8c6d53]
V  [jvm.dll+0x288f76]
V  [jvm.dll+0xc0e57]
V  [jvm.dll+0x353ece]
V  [jvm.dll+0x34d76e]
V  [jvm.dll+0x3357d9]
V  [jvm.dll+0x338c90]
V  [jvm.dll+0x338abd]
V  [jvm.dll+0x379acc]
V  [jvm.dll+0x8ccad8]
V  [jvm.dll+0x8cde54]
V  [jvm.dll+0x8ce390]
V  [jvm.dll+0x8ce623]
V  [jvm.dll+0x86bc68]
V  [jvm.dll+0x6e44bd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000294a9fdcd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000221e21c3c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.atomic.BaseLinkedAtomicQueueProducerNodeRef: loaded 3 times (x 167B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.atomic.MpscAtomicArrayQueueL2Pad: loaded 3 times (x 177B)
Class [Lio.grpc.Status$Code;                                                          : loaded 3 times (x 65B)
Class io.grpc.internal.TransportTracer                                                : loaded 3 times (x 69B)
Class io.grpc.netty.shaded.io.netty.buffer.PooledByteBufAllocator$1                   : loaded 3 times (x 72B)
Class io.grpc.netty.shaded.io.netty.channel.EventLoopException                        : loaded 3 times (x 78B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.BaseMpscLinkedArrayQueueProducerFields: loaded 3 times (x 146B)
Class io.grpc.netty.shaded.io.netty.buffer.CompositeByteBuf                           : loaded 3 times (x 400B)
Class io.grpc.internal.ManagedChannelImpl                                             : loaded 3 times (x 85B)
Class io.grpc.netty.shaded.io.netty.channel.DefaultFileRegion                         : loaded 3 times (x 107B)
Class io.grpc.ClientInterceptors                                                      : loaded 3 times (x 67B)
Class io.grpc.Metadata$BinaryMarshaller                                               : loaded 3 times (x 66B)
Class io.grpc.internal.GrpcUtil$TimeoutMarshaller                                     : loaded 3 times (x 75B)
Class io.grpc.EquivalentAddressGroup                                                  : loaded 3 times (x 68B)
Class io.grpc.internal.Http2ClientStreamTransportState$1                              : loaded 3 times (x 77B)
Class io.grpc.internal.ReadableBuffers                                                : loaded 3 times (x 67B)
Class io.grpc.internal.AbstractStream$TransportState$1RequestRunnable                 : loaded 3 times (x 72B)
Class [Lio.grpc.netty.shaded.io.netty.util.concurrent.GenericFutureListener;          : loaded 3 times (x 65B)
Class io.grpc.internal.WritableBuffer                                                 : loaded 3 times (x 66B)
Class io.grpc.internal.InternalSubchannel$CallTracingTransport$1                      : loaded 3 times (x 109B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.StreamByteDistributor         : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2ConnectionHandler$BaseDecoder: loaded 3 times (x 73B)
Class io.grpc.netty.shaded.io.grpc.netty.NettyClientStream$TransportState             : loaded 3 times (x 111B)
Class io.grpc.internal.RetriableStream$State                                          : loaded 3 times (x 68B)
Class io.perfmark.Link                                                                : loaded 3 times (x 67B)
Class io.grpc.internal.ManagedChannelImpl$LbHelperImpl$DefaultChannelCreds            : loaded 3 times (x 69B)
Class io.grpc.internal.AbstractSubchannel                                             : loaded 3 times (x 77B)
Class [Lio.grpc.ChannelLogger$ChannelLogLevel;                                        : loaded 3 times (x 65B)
Class io.grpc.netty.shaded.io.grpc.netty.GrpcHttp2OutboundHeaders                     : loaded 3 times (x 471B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2Connection$1      : loaded 3 times (x 72B)
Class ai.grazie.nlp.patterns.standard.LikelyPatterns$PunctuationOperator$1$1          : loaded 3 times (x 91B)
Class io.grpc.netty.shaded.io.netty.buffer.AbstractUnsafeSwappedByteBuf               : loaded 3 times (x 287B)
Class io.grpc.netty.shaded.io.netty.util.concurrent.AbstractEventExecutorGroup        : loaded 3 times (x 178B)
Class io.grpc.protobuf.lite.ProtoLiteUtils                                            : loaded 3 times (x 67B)
Class io.grpc.InternalDecompressorRegistry                                            : loaded 3 times (x 67B)
Class io.grpc.internal.DelayedStream$7                                                : loaded 3 times (x 72B)
Class io.grpc.util.OutlierDetectionLoadBalancerProvider                               : loaded 3 times (x 72B)
Class [Lio.grpc.TlsChannelCredentials$Feature;                                        : loaded 3 times (x 65B)
Class io.grpc.netty.shaded.io.netty.util.Recycler$Handle                              : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.buffer.AbstractUnpooledSlicedByteBuf              : loaded 3 times (x 311B)
Class io.grpc.Metadata$Key                                                            : loaded 3 times (x 72B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http.HttpResponseStatus             : loaded 3 times (x 78B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder : loaded 3 times (x 96B)
Class io.grpc.netty.shaded.io.netty.channel.nio.AbstractNioChannel$1                  : loaded 3 times (x 72B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.WeightedFairQueueByteDistributor$2: loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.grpc.netty.NettyWritableBuffer                          : loaded 3 times (x 81B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener: loaded 3 times (x 83B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 79B)
Class io.grpc.netty.shaded.io.netty.util.AttributeMap                                 : loaded 3 times (x 66B)
Class io.grpc.kotlin.HelpersKt$singleOrStatusFlow$1                                   : loaded 3 times (x 91B)
Class io.grpc.netty.shaded.io.netty.buffer.UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric: loaded 3 times (x 72B)
Class [Lio.grpc.netty.shaded.io.netty.util.DefaultAttributeMap$DefaultAttribute;      : loaded 3 times (x 65B)
Class io.grpc.internal.ManagedChannelImpl$RealChannel$PendingCall                     : loaded 3 times (x 78B)
Class io.grpc.internal.DelayedStream$6                                                : loaded 3 times (x 72B)
Class io.grpc.netty.shaded.io.netty.handler.codec.DefaultHeaders$ValueValidator       : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.WeightedFairQueueByteDistributor$1: loaded 3 times (x 84B)
Class io.grpc.netty.shaded.io.netty.bootstrap.BootstrapConfig                         : loaded 3 times (x 68B)
Class io.grpc.CallOptions$Builder                                                     : loaded 3 times (x 68B)
Class io.grpc.internal.ManagedChannelImpl$IdleModeTimer                               : loaded 3 times (x 72B)
Class io.grpc.netty.shaded.io.netty.util.concurrent.GlobalEventExecutor$TaskRunner    : loaded 3 times (x 71B)
Class io.grpc.netty.shaded.io.netty.util.concurrent.Promise                           : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.buffer.PoolArena$1                                : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.buffer.PooledByteBuf                              : loaded 3 times (x 307B)
Class io.grpc.netty.shaded.io.netty.buffer.FixedCompositeByteBuf                      : loaded 3 times (x 303B)
Class io.grpc.NameResolver$Listener                                                   : loaded 3 times (x 66B)
Class [Lio.grpc.netty.shaded.io.grpc.netty.Utils$EventLoopGroupType;                  : loaded 3 times (x 65B)
Class io.grpc.Status$Code                                                             : loaded 3 times (x 76B)
Class io.grpc.netty.shaded.io.netty.util.AsciiString$CharEqualityComparator           : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.channel.socket.nio.SelectorProviderUtil           : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.channel.DefaultChannelHandlerContext              : loaded 3 times (x 188B)
Class ai.grazie.nlp.patterns.standard.LikelyPatterns$TicketName$1                     : loaded 3 times (x 91B)
Class ai.grazie.nlp.patterns.ext.AbbreviationPatterns$German$1$2                      : loaded 3 times (x 91B)
Class io.grpc.internal.MessageDeframer                                                : loaded 3 times (x 94B)
Class io.grpc.internal.StatsTraceContext                                              : loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.channel.AdaptiveRecvByteBufAllocator              : loaded 3 times (x 79B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2Settings                 : loaded 3 times (x 144B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.BaseLinkedQueue: loaded 3 times (x 170B)
Class io.grpc.netty.shaded.io.netty.util.internal.LongCounter                         : loaded 3 times (x 66B)
Class io.grpc.internal.InsightBuilder                                                 : loaded 3 times (x 68B)
Class io.grpc.internal.ProxyDetectorImpl$AuthenticationProvider                       : loaded 3 times (x 66B)
Class io.grpc.NameResolverRegistry$NameResolverPriorityAccessor                       : loaded 3 times (x 71B)
Class [Lio.grpc.netty.shaded.io.netty.util.ResourceLeakDetector$Level;                : loaded 3 times (x 65B)
Class io.grpc.netty.shaded.io.netty.util.ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory: loaded 3 times (x 70B)
Class io.grpc.netty.shaded.io.netty.buffer.PooledDirectByteBuf                        : loaded 3 times (x 307B)
Class io.grpc.LoadBalancer$Factory                                                    : loaded 3 times (x 68B)
Class io.grpc.kotlin.ClientCalls$rpcImpl$1$1$sender$1                                 : loaded 3 times (x 91B)
Class io.grpc.ClientStreamTracer$Factory                                              : loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.util.collection.CharObjectMap                     : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.channel.ChannelPipelineException                  : loaded 3 times (x 78B)
Class ai.grazie.utils.mpp.DataLoader$Path                                             : loaded 3 times (x 68B)
Class io.grpc.Codec$Gzip                                                              : loaded 3 times (x 77B)
Class io.grpc.internal.SharedResourcePool                                             : loaded 3 times (x 72B)
Class ai.grazie.utils.mpp.PlatformKt                                                  : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.util.ReferenceCountUtil                           : loaded 3 times (x 67B)
Class ai.grazie.nlp.patterns.standard.LikelyPatterns$NameInitials$1                   : loaded 3 times (x 91B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$PrefaceFrameListener: loaded 3 times (x 83B)
Class io.grpc.netty.shaded.io.grpc.netty.GrpcHttp2HeadersUtils$GrpcHttp2ResponseHeaders: loaded 3 times (x 476B)
Class [Lio.grpc.netty.shaded.io.netty.handler.codec.http.HttpStatusClass;             : loaded 3 times (x 65B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2StreamVisitor            : loaded 3 times (x 66B)
Class io.grpc.internal.DnsNameResolver$InternalResolutionResult                       : loaded 3 times (x 68B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.QueueProgressIndicators: loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.util.concurrent.EventExecutor                     : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.buffer.UnpooledDirectByteBuf                      : loaded 3 times (x 309B)
Class io.grpc.netty.shaded.io.netty.buffer.UnpooledDuplicatedByteBuf                  : loaded 3 times (x 310B)
Class io.grpc.ClientInterceptors$InterceptorChannel                                   : loaded 3 times (x 70B)
Class io.grpc.internal.CallTracer$1                                                   : loaded 3 times (x 71B)
Class io.grpc.internal.AutoConfiguredLoadBalancerFactory$AutoConfiguredLoadBalancer   : loaded 3 times (x 68B)
Class io.grpc.kotlin.Readiness                                                        : loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2InboundFrameLogger       : loaded 3 times (x 82B)
Class io.grpc.netty.shaded.io.netty.channel.ChannelOption$1                           : loaded 3 times (x 73B)
Class io.grpc.netty.shaded.io.netty.util.internal.MacAddressUtil                      : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.channel.socket.nio.NioSocketChannel$NioSocketChannelConfig: loaded 3 times (x 204B)
Class io.grpc.netty.shaded.io.grpc.netty.WriteBufferingAndExceptionHandler$1ConnectListener: loaded 3 times (x 73B)
Class io.grpc.netty.shaded.io.netty.buffer.PoolThreadCache$NormalMemoryRegionCache    : loaded 3 times (x 69B)
Class io.grpc.util.SecretRoundRobinLoadBalancerProvider                               : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.util.concurrent.AbstractFuture                    : loaded 3 times (x 124B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.util.UnsafeRefArrayAccess: loaded 3 times (x 67B)
Class io.grpc.internal.DnsNameResolver                                                : loaded 3 times (x 78B)
Class io.grpc.netty.shaded.io.netty.util.Attribute                                    : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.grpc.netty.NettyClientStream$Sink                       : loaded 3 times (x 76B)
Class io.grpc.internal.DelayedStream$4                                                : loaded 3 times (x 72B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.MpscArrayQueueL3Pad: loaded 3 times (x 180B)
Class ai.grazie.nlp.patterns.MatchPattern                                             : loaded 3 times (x 66B)
Class io.grpc.internal.RetriableStream$SavedCloseMasterListenerReason                 : loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2FrameReader$HeadersBlockBuilder: loaded 3 times (x 70B)
Class [Lio.grpc.netty.shaded.io.netty.handler.codec.http2.HpackUtil$IndexType;        : loaded 3 times (x 65B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.HpackStaticTable$HeaderNameIndex: loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.grpc.netty.NettyClientStream                            : loaded 3 times (x 107B)
Class io.grpc.netty.shaded.io.netty.buffer.PoolThreadCache$MemoryRegionCache$Entry    : loaded 3 times (x 68B)
Class io.grpc.Grpc                                                                    : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.util.internal.LongAdderCounter                    : loaded 3 times (x 86B)
Class io.grpc.netty.shaded.io.netty.channel.ChannelFutureListener                     : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.grpc.netty.FixedTrustManagerFactory                     : loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop$4                        : loaded 3 times (x 72B)
Class io.grpc.internal.ConnectivityStateManager                                       : loaded 3 times (x 68B)
Class io.grpc.internal.ClientStream                                                   : loaded 3 times (x 66B)
Class io.grpc.Context$CancellationListener                                            : loaded 3 times (x 66B)
Class io.grpc.Deadline$Ticker                                                         : loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.buffer.AbstractPooledDerivedByteBuf$PooledNonRetainedDuplicateByteBuf: loaded 3 times (x 310B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.atomic.MpscChunkedAtomicArrayQueue: loaded 3 times (x 184B)
Class io.grpc.Status$StatusMessageMarshaller                                          : loaded 3 times (x 71B)
Class io.grpc.InternalServiceProviders                                                : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.channel.socket.DuplexChannelConfig                : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.channel.ChannelHandlerAdapter                     : loaded 3 times (x 77B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.MessagePassingQueue: loaded 3 times (x 66B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 3 times (x 67B)
Class io.grpc.internal.ManagedChannelImpl$RealChannel$PendingCall$PendingCallRemoval  : loaded 3 times (x 71B)
Class io.grpc.netty.shaded.io.netty.util.collection.IntCollections$EmptyMap           : loaded 3 times (x 124B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.StreamBufferingEncoder$Http2GoAwayException: loaded 3 times (x 80B)
Class io.grpc.netty.shaded.io.netty.channel.DefaultChannelConfig                      : loaded 3 times (x 127B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.grpc.netty.UdsNettyChannelProvider                      : loaded 3 times (x 73B)
Class io.grpc.netty.shaded.io.netty.channel.nio.AbstractNioChannel                    : loaded 3 times (x 192B)
Class io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop$3                        : loaded 3 times (x 72B)
Class io.grpc.netty.shaded.io.grpc.netty.NettyChannelBuilder$LocalSocketPicker        : loaded 3 times (x 68B)
Class io.grpc.kotlin.ClientCalls$rpcImpl$1                                            : loaded 3 times (x 91B)
Class io.grpc.netty.shaded.io.netty.channel.RecvByteBufAllocator$ExtendedHandle       : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.util.Constant                                     : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2LocalFlowController: loaded 3 times (x 97B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.HpackDynamicTable             : loaded 3 times (x 68B)
Class io.grpc.internal.ApplicationThreadDeframer$TransportExecutor                    : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.Http2FrameReader              : loaded 3 times (x 66B)
Class io.grpc.internal.RetriableStream$1HalfCloseEntry                                : loaded 3 times (x 72B)
Class io.grpc.netty.shaded.io.netty.channel.ChannelOutboundBuffer                     : loaded 3 times (x 68B)
Class io.grpc.CompositeCallCredentials                                                : loaded 3 times (x 70B)
Class io.grpc.internal.ManagedChannelImpl$NameResolverListener$1NamesResolved         : loaded 3 times (x 71B)
Class io.grpc.netty.shaded.io.netty.channel.DefaultChannelPipeline$HeadContext        : loaded 3 times (x 214B)
Class io.grpc.internal.AutoConfiguredLoadBalancerFactory$EmptyPicker                  : loaded 3 times (x 69B)
Class ai.grazie.nlp.utils.normalization.Normalizer                                    : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.util.internal.shaded.org.jctools.queues.MpscArrayQueueProducerIndexField: loaded 3 times (x 180B)
Class io.grpc.LoadBalancer$Helper                                                     : loaded 3 times (x 86B)
Class io.grpc.netty.shaded.io.netty.util.internal.DefaultPriorityQueue                : loaded 3 times (x 163B)
Class [Lio.grpc.internal.ManagedChannelImpl$ResolutionState;                          : loaded 3 times (x 65B)
Class io.grpc.Attributes$Builder                                                      : loaded 3 times (x 68B)
Class io.grpc.netty.shaded.io.netty.handler.codec.DefaultHeaders$NameValidator$1      : loaded 3 times (x 70B)
Class [Lio.grpc.netty.shaded.io.netty.handler.logging.LogLevel;                       : loaded 3 times (x 65B)
Class io.grpc.netty.shaded.io.netty.channel.AbstractChannel$AbstractUnsafe            : loaded 3 times (x 90B)
Class io.grpc.netty.shaded.io.netty.channel.unix.Errors$NativeIoException             : loaded 3 times (x 78B)
Class io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent$1                 : loaded 3 times (x 70B)
Class io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0$1                : loaded 3 times (x 70B)
Class io.grpc.netty.shaded.io.netty.channel.DefaultChannelPipeline$PendingHandlerRemovedTask: loaded 3 times (x 73B)
Class io.grpc.internal.AbstractClientStream                                           : loaded 3 times (x 105B)
Class io.grpc.SynchronizationContext$1                                                : loaded 3 times (x 72B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.HpackStaticTable              : loaded 3 times (x 67B)
Class io.grpc.internal.InternalSubchannel$CallTracingTransport$1$1                    : loaded 3 times (x 81B)
Class io.grpc.netty.shaded.io.netty.channel.MessageSizeEstimator                      : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.channel.ChannelHandlerContext                     : loaded 3 times (x 66B)
Class io.grpc.netty.shaded.io.netty.util.NetUtil                                      : loaded 3 times (x 67B)
Class io.grpc.netty.shaded.io.netty.handler.codec.http2.DefaultHttp2HeadersDecoder    : loaded 3 times (x 88B)
Class io.grpc.netty.shaded.io.netty.channel.AbstractChannel$AbstractUnsafe$7          : loaded 3 times (x 72B)
